received signal SIGSEGV, Segmentation fault.
0x56df6483 in JSScript::global (this=0xe5e5e5e5) at /srv/jenkins/jobs/mozilla-central-clone/workspace/js/src/vm/JSScript-inl.h:149
#0  0x56df6483 in JSScript::global (this=0xe5e5e5e5) at /srv/jenkins/jobs/mozilla-central-clone/workspace/js/src/vm/JSScript-inl.h:149
#1  js::AbstractFramePtr::global (this=0xffffc0bc) at /srv/jenkins/jobs/mozilla-central-clone/workspace/js/src/vm/Stack-inl.h:747
#2  js::Debugger::forEachDebuggerFrame<js::Debugger::inFrameMaps(js::AbstractFramePtr)::<lambda(js::DebuggerFrame*)> >(js::AbstractFramePtr, js::Debugger::<lambda(js::DebuggerFrame*)>) (frame=..., fn=..., fn@entry=...) at /srv/jenkins/jobs/mozilla-central-clone/workspace/js/src/vm/Debugger.cpp:2815
#3  0x56df67d0 in js::Debugger::inFrameMaps (frame=...) at /srv/jenkins/jobs/mozilla-central-clone/workspace/js/src/vm/Debugger.cpp:7164
#4  0x56b1f31a in js::jit::HandleExceptionIon (overrecursed=0xffffc19b, rfe=0xffffc4b8, frame=..., cx=0xf6e1b800) at /srv/jenkins/jobs/mozilla-central-clone/workspace/js/src/jit/JitFrames.cpp:215
#5  js::jit::HandleException (rfe=<optimized out>) at /srv/jenkins/jobs/mozilla-central-clone/workspace/js/src/jit/JitFrames.cpp:710
#6  0xee21eaa3 in ?? ()
Backtrace stopped: previous frame inner to this frame (corrupt stack?)
eax	0xe5e5e5e5	-437918235
ebx	0xec5fd970	-329262736
ecx	0x3	3
edx	0xffffc0bc	-16196
esi	0xf6e1b800	-152979456
edi	0x578beff4	1468788724
ebp	0xffffc0f8	4294951160
esp	0xffffc084	4294951044
eip	0x56df6483 <js::Debugger::forEachDebuggerFrame<js::Debugger::inFrameMaps(js::AbstractFramePtr)::<lambda(js::DebuggerFrame*)> >(js::AbstractFramePtr, js::Debugger::<lambda(js::DebuggerFrame*)>)+67>
=> 0x56df6483 <js::Debugger::forEachDebuggerFrame<js::Debugger::inFrameMaps(js::AbstractFramePtr)::<lambda(js::DebuggerFrame*)> >(js::AbstractFramePtr, js::Debugger::<lambda(js::DebuggerFrame*)>)+67>:	pushl  0x10(%eax)
   0x56df6486 <js::Debugger::forEachDebuggerFrame<js::Debugger::inFrameMaps(js::AbstractFramePtr)::<lambda(js::DebuggerFrame*)> >(js::AbstractFramePtr, js::Debugger::<lambda(js::DebuggerFrame*)>)+70>:	call   0x568893f0 <JS::Realm::maybeGlobal() const>
